BehaviorSpace results (NetLogo 5.3.1),,,,,,,,,,,
worm_sim_main.nlogo,,,,,,,,,,,
Does temperature work?,,,,,,,,,,,
06/13/2016 18:36:59:516 -0400,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27026,20754,17107,9592,5012,3342,1252,214,,,
,27028,20755,17107,9592,5012,3342,1252,214,,,
,27029,20756,17107,9592,5012,3342,1252,214,,,
,27031,20758,17113,9592,5012,3343,1252,214,,,
,27035,20763,17116,9592,5013,3343,1252,214,,,
,27045,20768,17123,9595,5014,3343,1253,214,,,
,27054,20775,17133,9598,5016,3343,1253,214,,,
,27054,20775,17133,9598,5016,3343,1253,214,,,
,27070,20789,17143,9607,5020,3345,1253,214,,,
,27093,20807,17156,9608,5023,3345,1255,214,,,
,27124,20828,17170,9613,5027,3347,1257,214,,,
,27148,20852,17194,9623,5028,3351,1258,214,,,
,27172,20879,17211,9632,5034,3352,1259,214,,,
,27217,20906,17236,9646,5040,3357,1260,214,,,
,27263,20946,17261,9662,5051,3360,1261,214,,,
,27310,20991,17297,9679,5061,3367,1263,214,,,
,27368,21045,17330,9704,5071,3374,1264,214,,,
,27435,21099,17379,9725,5087,3379,1266,214,,,
,27525,21170,17432,9744,5102,3383,1268,214,,,
,27624,21239,17483,9777,5124,3385,1273,214,,,
,27732,21311,17556,9805,5139,3397,1278,214,,,
,27852,21406,17642,9841,5174,3407,1283,215,,,
,27852,21406,17642,9841,5174,3407,1283,215,,,
,27852,21406,17642,9841,5174,3407,1283,215,,,
,27852,21406,17642,9841,5174,3407,1283,139,,,
,27852,21406,17642,9841,5174,3407,1283,139,,,
,28006,21516,17735,9879,5210,3414,1289,139,,,
,28206,21649,17857,9937,5247,3431,1297,140,,,
,28206,21649,17857,9937,5247,3431,1297,140,,,
,28206,21649,17857,9937,5247,3431,1297,140,,,
,28206,21649,17857,9937,5247,3431,1297,140,,,
,28206,21649,17857,9937,5247,3431,1297,140,,,
,28206,21649,17857,9937,5247,3431,1297,103,,,
,28206,21649,17857,9937,5247,3431,1297,103,,,
,28423,21788,17991,10000,5287,3442,1304,103,,,
,28657,21953,18140,10086,5324,3462,1311,103,,,
,28657,21953,18140,10086,5324,3462,1311,103,,,
,28657,21953,18140,10086,5324,3462,885,68,,,
,28657,21953,18140,10086,5324,3462,885,50,,,
,28657,21953,18140,10086,5324,3462,885,50,,,
,28657,21953,18140,10086,5324,3462,885,50,,,
,28657,21953,18140,10086,5324,3462,885,50,,,
,28657,21953,18140,10086,5324,3462,885,27,,,
,28657,21953,18140,10086,5324,3462,885,27,,,
,28657,21953,18140,10086,5324,3462,885,27,,,
,28925,22161,18306,10165,5380,3488,898,28,,,
,29266,22392,18507,10276,5448,3516,913,29,,,
,29266,22392,18507,10276,5448,3516,913,29,,,
,29619,22644,18767,10390,5525,3539,926,29,,,
,29619,22644,18767,10390,5525,3539,926,29,,,
,29619,22644,18767,10390,5525,3539,926,29,,,
,30021,22944,19018,10524,5604,3576,933,29,,,
,30021,22944,19018,10524,5604,3576,933,29,,,
,30021,22944,19018,10524,5604,3576,933,17,,,
,30021,22944,19018,10524,5604,3576,933,17,,,
,30021,22944,19018,10524,5604,3576,933,17,,,
,30456,23264,19295,10665,5695,3609,948,20,,,
,30898,23637,19603,10815,5803,3652,964,24,,,
,30898,23637,19603,10815,5803,3652,964,24,,,
,30898,23637,19603,10815,5803,3652,964,20,,,
,30898,23637,19603,7131,3939,2453,640,14,,,
,30898,23637,19603,7131,3939,1639,421,10,,,
,30898,23637,19603,7131,3939,1639,421,10,,,
,30898,23637,19603,7131,3939,1639,421,10,,,
,31419,23992,19916,7301,4053,1677,434,12,,,
,31419,23992,19916,7301,4053,1677,434,12,,,
,31419,23992,19916,7301,4053,1677,282,8,,,
,31419,23992,19916,7301,4053,1677,282,8,,,
,31964,24393,20239,7500,4155,1742,307,9,,,
,31964,24393,20239,7500,4155,1177,205,8,,,
,31964,24393,20239,7500,4155,1177,205,6,,,
,31964,24393,20239,7500,4155,1177,205,6,,,
,31964,24393,20239,7500,4155,1177,205,6,,,
,21569,16263,13514,4987,2740,777,141,6,,,
,14389,10976,8959,3361,1839,540,91,3,,,
,14389,10976,6058,2252,1234,347,57,2,,,
,14389,10976,6058,2252,1234,347,37,2,,,
,14389,10976,6058,2252,1234,347,37,2,,,
,14389,10976,6058,2252,1234,347,18,1,,,
,9611,7301,4113,1474,834,229,11,1,,,
,6489,4957,2731,992,564,159,10,1,,,
,6489,4957,1834,699,371,104,5,0,,,
,6489,4957,1163,464,254,69,4,0,,,
,4390,3370,783,305,178,49,3,0,,,
,2924,2258,517,204,113,36,3,0,,,
,2924,2258,517,138,78,22,3,0,,,
,2924,2258,517,138,78,14,3,0,,,
,1984,1532,342,87,50,7,2,0,,,
,1360,1026,226,56,36,6,0,0,,,
,925,665,149,34,27,4,0,0,,,
,645,448,84,23,20,2,0,0,,,
,432,301,60,22,13,1,0,0,,,
,293,202,35,16,10,1,0,0,,,
,209,120,22,13,5,0,0,0,,,
,131,74,16,5,3,0,0,0,,,
,90,51,9,3,2,0,0,0,,,
,90,36,9,2,2,0,0,0,,,
,67,27,5,2,0,0,0,0,,,
,40,14,4,2,0,0,0,0,,,
,30,10,3,2,0,0,0,0,,,
,21,9,2,2,0,0,0,0,,,
,17,7,2,1,0,0,0,0,,,
,17,7,2,1,0,0,0,0,,,
,15,3,1,1,0,0,0,0,,,
,13,1,1,0,0,0,0,0,,,
,8,1,0,0,0,0,0,0,,,
,6,1,0,0,0,0,0,0,,,
,5,1,0,0,0,0,0,0,,,
,2,1,0,0,0,0,0,0,,,
,1,1,0,0,0,0,0,0,,,
,1,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,540,425,374,203,120,40,23,4,,,
,1217,928,775,406,223,105,56,7,,,
,1869,1444,1199,652,378,166,87,9,,,
,2561,2046,1690,891,554,224,129,10,,,
,3370,2620,2158,1154,709,318,164,11,,,
,4256,3248,2752,1459,900,409,210,15,,,
,4256,3248,2752,1459,900,409,210,15,,,
,4256,3248,2752,1459,900,409,210,15,,,
,4256,3248,2752,1459,900,409,210,15,,,
,4256,3248,2752,1459,900,409,210,15,,,
,4256,3248,2752,1459,900,409,210,15,,,
,4256,3248,2752,1459,900,409,210,15,,,
,4256,3248,2752,1459,900,409,210,10,,,
,4256,3248,2752,1459,900,409,210,10,,,
,4256,3248,2752,1459,900,409,210,10,,,
,5259,3962,3423,1869,1092,495,256,14,,,
,6173,4681,4032,2200,1307,612,298,21,,,
,7129,5466,4656,2550,1510,718,341,25,,,
,8095,6267,5314,2959,1735,833,397,39,,,
,9120,7052,6072,3411,1976,951,454,48,,,
,10206,7887,6842,3823,2197,1052,523,54,,,
,11319,8812,7545,4258,2435,1192,584,65,,,
,12522,9695,8269,4698,2686,1343,624,72,,,
,13690,10604,9075,5136,2946,1480,683,83,,,
,14933,11619,9876,5576,3207,1618,736,86,,,
,16175,12597,10722,6076,3435,1761,783,96,,,
,17681,13802,11557,6560,3687,1917,848,104,,,
,19017,14807,12441,7041,3948,2077,906,113,,,
,20842,16242,13482,7580,4291,2269,984,121,,,
,22659,17481,14513,8243,4551,2490,1047,129,,,
,24649,19259,15874,8853,4970,2691,1134,136,,,
,27269,20836,17371,9718,5286,2940,1199,146,,,
,29729,22899,18950,10545,5773,3186,1294,162,,,
,32658,25279,20982,11755,6252,3476,1396,178,,,
,35578,27434,22559,12670,6892,3757,1513,192,,,
,38398,29786,24541,13737,7321,4140,1607,200,,,
,41625,32215,26452,14976,7922,4450,1742,217,,,
,44603,34641,28550,16268,8598,4890,1842,222,,,
,47639,36779,30388,17118,9178,5183,1954,232,,,
,50404,39218,32251,18202,9637,5610,2050,238,,,
,50404,39218,32251,18202,9637,5610,2050,238,,,
,53024,41121,33906,19231,10163,5853,2120,242,,,
,55302,42736,35501,20038,10623,6249,2184,243,,,
,57019,44231,36638,20554,10899,6491,2264,245,,,
,58325,45380,37510,21029,11130,6755,2311,249,,,
,59403,46036,38324,21398,11351,6938,2342,250,,,
,60314,46559,38975,21573,11505,7150,2369,251,,,
,60910,46996,39276,21621,11598,7236,2387,252,,,
,61237,47183,39395,21665,11661,7336,2392,252,,,
,61498,47218,39509,21706,11701,7396,2397,254,,,
,61648,47236,39584,21730,11717,7411,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47242,39604,21739,11721,7412,2399,254,,,
,61691,47245,39604,21739,11721,7412,2399,254,,,
,61691,47247,39606,21740,11721,7412,2399,254,,,
,61695,47253,39611,21741,11721,7412,2399,254,,,
,61703,47259,39615,21747,11721,7412,2399,254,,,
,61716,47273,39619,21749,11722,7412,2400,254,,,
,61735,47287,39627,21754,11723,7413,2401,254,,,
,61780,47319,39641,21759,11725,7413,2402,254,,,
,61835,47365,39665,21773,11729,7414,2403,254,,,
,61911,47412,39708,21791,11740,7418,2406,254,,,
,62018,47494,39776,21812,11756,7428,2408,254,,,
,62151,47582,39846,21842,11781,7433,2412,254,,,
,62315,47715,39935,21877,11806,7444,2419,254,,,
,62491,47868,40040,21927,11845,7456,2423,254,,,
,62682,48026,40162,21983,11889,7470,2431,254,,,
,62888,48192,40304,22048,11926,7496,2436,254,,,
,63108,48336,40438,22120,11970,7511,2445,255,,,
,63310,48486,40583,22191,12011,7523,2454,255,,,
,63526,48655,40731,22250,12051,7545,2469,255,,,
,63780,48837,40901,22318,12086,7563,2483,255,,,
,63991,49038,41050,22394,12127,7584,2496,255,,,
,64238,49209,41197,22470,12171,7602,2518,256,,,
,64510,49418,41353,22549,12220,7626,2528,256,,,
,64827,49634,41533,22648,12273,7645,2544,257,,,
,65182,49857,41738,22746,12346,7672,2558,259,,,
,65546,50107,41960,22851,12419,7695,2576,260,,,
,65939,50418,42232,22978,12495,7736,2585,260,,,
,65939,50418,42232,22978,12495,7736,2585,260,,,
,66411,50793,42523,23111,12590,7772,2605,261,,,
,66411,50793,42523,23111,12590,7772,2605,261,,,
,66411,50793,42523,23111,12590,7772,2605,261,,,
,66411,50793,42523,23111,12590,7772,2605,261,,,
,66411,50793,42523,23111,12590,7772,2605,261,,,
,66868,51167,42844,23293,12701,7814,2631,261,,,
,66868,51167,42844,23293,12701,7814,2631,261,,,
,66868,51167,42844,23293,12701,7814,2631,174,,,
,66868,51167,42844,23293,12701,7814,2631,119,,,
,66868,51167,42844,23293,12701,7814,1767,83,,,
,66868,51167,42844,23293,12701,7814,1767,83,,,
,67456,51589,43182,23491,12793,7855,1789,84,,,
,68103,52033,43560,23698,12919,7907,1808,87,,,
,68103,52033,43560,23698,12919,7907,1808,87,,,
,68103,52033,43560,23698,12919,7907,1808,87,,,
,68801,52556,44000,23911,13034,7964,1832,89,,,
,68801,52556,44000,23911,13034,7964,1832,89,,,
,46067,35139,29583,16074,8661,5348,1178,56,,,
,46067,23594,19867,10881,5752,3595,787,40,,,
,46067,23594,19867,10881,3852,2360,532,27,,,
,46067,23594,19867,10881,3852,2360,532,27,,,
,46067,23594,19867,10881,3852,2360,532,27,,,
,46067,23594,19867,10881,3852,2360,532,27,,,
,46067,23594,19867,10881,3852,2360,532,27,,,
,46067,23594,19867,7349,2565,1569,342,21,,,
,46067,23594,13297,4931,1710,1049,235,15,,,
,46067,23594,13297,4931,1710,1049,235,11,,,
,46067,23594,13297,4931,1710,1049,235,11,,,
,46067,23594,13297,3255,1135,689,163,10,,,
,46067,23594,8912,2145,763,474,114,7,,,
,46067,23594,8912,2145,763,474,114,7,,,
,46067,23594,8912,2145,763,474,114,7,,,
,46067,23594,8912,2145,763,474,114,7,,,
,46067,23594,8912,2145,763,474,114,5,,,
,46067,23594,8912,2145,763,474,114,4,,,
,46067,23594,8912,2145,763,474,114,4,,,
,46067,23594,8912,2145,492,326,80,3,,,
,46067,23594,8912,2145,492,326,80,3,,,
,46067,23594,8912,2145,492,326,80,2,,,
,46067,23594,8912,2145,492,225,54,1,,,
,46067,23594,8912,2145,492,225,54,1,,,
,46067,23594,8912,2145,492,225,54,1,,,
,46067,23594,8912,2145,492,164,35,0,,,
,46067,23594,8912,2145,329,109,21,0,,,
,46067,23594,8912,2145,329,76,16,0,,,
,46067,23594,6006,1438,214,45,9,0,,,
,46067,15874,4063,969,136,27,8,0,,,
,30830,10704,2733,646,90,19,4,0,,,
,20717,7198,1856,439,62,10,3,0,,,
,20717,7198,1856,277,41,6,3,0,,,
,20717,7198,1856,191,24,3,2,0,,,
,20717,7198,1856,191,24,3,1,0,,,
,21463,7763,2357,449,169,70,29,1,,,
,21463,7763,2357,449,169,70,29,1,,,
,21463,7763,1608,285,107,48,21,1,,,
,21463,5207,1069,190,66,37,14,1,,,
,14399,3533,720,130,50,32,10,0,,,
,9692,2345,491,90,35,23,9,0,,,
,6475,1518,322,56,22,19,6,0,,,
,4283,1004,223,44,14,12,5,0,,,
,2895,692,149,29,8,7,5,0,,,
,1937,467,101,18,3,5,3,0,,,
,1937,467,101,9,3,4,2,0,,,
,1937,467,65,8,2,3,2,0,,,
,1277,302,49,7,2,2,1,0,,,
,845,196,33,3,1,2,0,0,,,
,547,134,20,1,0,1,0,0,,,
,372,77,14,1,0,1,0,0,,,
,240,54,6,1,0,0,0,0,,,
,147,34,5,1,0,0,0,0,,,
,105,16,3,0,0,0,0,0,,,
,66,14,1,0,0,0,0,0,,,
,42,11,1,0,0,0,0,0,,,
,30,8,0,0,0,0,0,0,,,
,25,6,0,0,0,0,0,0,,,
,17,4,0,0,0,0,0,0,,,
,17,4,0,0,0,0,0,0,,,
,13,3,0,0,0,0,0,0,,,
,11,3,0,0,0,0,0,0,,,
,6,0,0,0,0,0,0,0,,,
,6,0,0,0,0,0,0,0,,,
,6,0,0,0,0,0,0,0,,,
,3,0,0,0,0,0,0,0,,,
,3,0,0,0,0,0,0,0,,,
,2,0,0,0,0,0,0,0,,,
,1,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
